filename,width,height,class,xmin,ymin,xmax,ymax
100032540_1.jpg,800,600,person,112,75,709,600
100040721_1.jpg,800,600,person,44,56,733,600
100040721_1.jpg,800,600,person,732,206,798,600
100040721_1.jpg,800,600,person,1,115,47,599
100040721_2.jpg,800,600,person,1,68,624,600
100040721_2.jpg,800,600,person,529,65,799,600
100466187_1.jpg,800,600,person,109,13,800,600
100591971_1.jpg,800,600,person,1,75,800,598
100843687_1.jpg,800,600,person,1,107,800,599
103236168_1.jpg,800,600,person,7,67,776,600
103236168_2.jpg,800,600,person,14,49,800,598
103770709_1.jpg,800,600,person,260,2,789,600
103887554_1.jpg,800,600,person,6,43,467,600
10405146_1.jpg,800,600,person,8,7,800,591
10405299_1.jpg,800,600,person,1,34,794,600
10405424_1.jpg,800,600,person,41,1,800,599
10406776_1.jpg,800,600,person,1,10,800,599
10407038_1.jpg,800,600,person,9,14,800,596
104074861_1.jpg,800,600,person,219,9,800,600
105300174_1.jpg,800,600,person,4,12,654,600
105300174_1.jpg,800,600,person,478,21,799,600
105300174_2.jpg,800,600,person,1,12,567,600
105300174_2.jpg,800,600,person,247,20,800,599
105455387_1.jpg,800,600,person,44,11,797,600
105538305_1.jpg,800,600,person,37,1,799,600
106242334_1.jpg,800,600,person,60,84,530,600
106326063_1.jpg,800,600,person,11,14,800,599
106348540_1.jpg,800,600,person,59,3,621,600
106393487_1.jpg,800,600,person,146,1,797,600
10697993_1.jpg,800,600,person,39,54,800,599
107288942_1.jpg,800,600,person,12,65,800,595
107473045_1.jpg,800,600,person,1,1,544,600
107635070_1.jpg,800,600,person,1,2,611,600
108349477_1.jpg,800,600,person,1,14,704,597
109172267_1.jpg,800,600,person,283,116,678,600
109209934_1.jpg,800,600,person,1,45,765,600
110520830_5.jpg,800,600,person,14,145,435,428
110520830_5.jpg,800,600,person,8,433,424,600
110520830_5.jpg,800,600,person,11,4,434,142
110520830_5.jpg,800,600,person,441,4,800,121
110520830_5.jpg,800,600,person,473,124,800,428
110520830_5.jpg,800,600,person,480,431,798,600
110520830_6.jpg,800,600,person,1,1,225,366
110520830_6.jpg,800,600,person,232,2,555,367
110520830_6.jpg,800,600,person,562,4,800,373
110520830_6.jpg,800,600,person,1,371,227,600
110520830_6.jpg,800,600,person,258,371,547,600
110520830_6.jpg,800,600,person,589,378,798,600
110592002_1.jpg,800,600,person,207,33,789,600
110886318_1.jpg,800,600,person,99,17,652,600
110890106_1.jpg,800,600,person,104,52,748,600
111168419_1.jpg,800,600,person,1,1,620,600
111247636_1.jpg,800,600,person,9,61,799,600
111287440_1.jpg,800,600,person,21,26,646,600
111510095_1.jpg,800,600,person,5,6,715,600
111714273_1.jpg,800,600,person,27,3,785,600
111835766_1.jpg,800,600,person,4,20,601,600
111835766_1.jpg,800,600,person,467,39,800,421
111835766_1.jpg,800,600,person,691,265,799,600
111836119_1.jpg,800,600,person,1,1,269,349
111836119_1.jpg,800,600,person,7,37,562,600
111836119_1.jpg,800,600,person,478,158,614,373
111836119_1.jpg,800,600,person,562,162,798,600
112117768_1.jpg,800,600,person,9,13,795,600
112655203_1.jpg,800,600,person,69,43,561,600
11329920_1.jpg,800,600,person,295,109,799,600
11329920_1.jpg,800,600,person,1,52,406,600
114226877_1.jpg,800,600,person,77,18,799,600
114487865_1.jpg,800,600,person,85,8,690,600
114501272_1.jpg,800,600,person,57,6,800,596
114530171_1.jpg,800,600,person,77,85,652,600
114530171_1.jpg,800,600,person,589,36,798,600
11564757_1.jpg,800,600,person,1,1,463,600
11564757_1.jpg,800,600,person,426,4,800,599
11564757_2.jpg,800,600,person,1,1,278,598
11564757_2.jpg,800,600,person,254,1,795,596
115774957_1.jpg,800,600,person,13,67,744,600
117402372_1.jpg,800,600,person,90,42,767,576
117518507_1.jpg,800,600,person,78,1,678,600
117634057_1.jpg,800,600,person,41,26,800,565
117932364_1.jpg,800,600,person,1,10,758,600
118471529_1.jpg,800,600,person,12,1,800,600
118471529_1.jpg,800,600,person,625,188,714,424
118471529_1.jpg,800,600,person,725,200,785,426
118554337_1.jpg,800,600,person,38,33,800,599
118736691_1.jpg,800,600,person,1,1,652,595
118736733_1.jpg,800,600,person,21,3,800,404
118736733_1.jpg,800,600,person,80,405,733,600
118736733_2.jpg,800,600,person,11,111,800,458
118736733_2.jpg,800,600,person,183,458,563,599
118736733_2.jpg,800,600,person,9,4,797,105
118736828_1.jpg,800,600,person,11,97,674,595
118737215_1.jpg,800,600,person,1,3,778,597
118929551_1.jpg,800,600,person,174,1,791,600
118929551_1.jpg,800,600,person,1,225,103,437
118929551_1.jpg,800,600,person,46,276,125,408
